-74.0342483520507812,4.7026615142822266,2588.0,17,54,05
-74.0342178344726562,4.7027554512023926,2588.0,17,54,07
-74.0342025756835938,4.7028918266296387,2588.0,17,54,13
-74.0342025756835938,4.7028918266296387,2588.0,17,54,17
-74.0342025756835938,4.7028918266296387,2588.0,17,54,19
-74.0342025756835938,4.7028918266296387,2588.0,17,54,21
-74.0344314575195312,4.7030677795410156,2593.0,17,54,27
-74.0345916748046875,4.7031116485595703,2596.0,17,54,33
-74.0347595214843750,4.7031350135803223,2598.0,17,54,39
-74.0348968505859375,4.7031583786010742,2600.0,17,54,43
-74.0350570678710938,4.7031779289245605,2601.0,17,54,47
-74.0350570678710938,4.7031779289245605,2601.0,17,54,50
-74.0350570678710938,4.7031779289245605,2601.0,17,54,52
-74.0352020263671875,4.7032699584960938,2603.0,17,54,58
-74.0353317260742188,4.7033576965332031,2605.0,17,55,06
-74.0353317260742188,4.7033576965332031,2605.0,17,55,10
-74.0353317260742188,4.7033576965332031,2605.0,17,55,12
-74.0353317260742188,4.7033576965332031,2605.0,17,55,14
-74.0354232788085938,4.7035007476806641,2606.0,17,55,19
-74.0354690551757812,4.7035942077636719,2606.0,17,55,21
-74.0354690551757812,4.7035942077636719,2606.0,17,55,25
-74.0354690551757812,4.7035942077636719,2606.0,17,55,27
-74.0354690551757812,4.7035942077636719,2606.0,17,55,29
-74.0354690551757812,4.7035942077636719,2606.0,17,55,39
-74.0354690551757812,4.7035942077636719,2606.0,17,55,41
-74.0354690551757812,4.7035942077636719,2606.0,17,55,43
-74.0354690551757812,4.7035942077636719,2606.0,17,55,47
-74.0354690551757812,4.7035942077636719,2606.0,17,55,49
-74.0354690551757812,4.7035942077636719,2606.0,17,55,51
-74.0355224609375000,4.7038016319274902,2597.0,17,55,56
-74.0355377197265625,4.7039365768432617,2597.0,17,55,58
-74.0355453491210938,4.7040176391601562,2596.0,17,56,00
-74.0355453491210938,4.7040743827819824,2596.0,17,56,02
-74.0355453491210938,4.7041215896606445,2595.0,17,56,04
-74.0355224609375000,4.7042222023010254,2595.0,17,56,06
-74.0354843139648438,4.7043085098266602,2594.0,17,56,10
-74.0354690551757812,4.7044076919555664,2593.0,17,56,14
-74.0355834960937500,4.7044439315795898,2592.0,17,56,18
-74.0355834960937500,4.7044439315795898,2592.0,17,56,21
-74.0353851318359375,4.7044105529785156,2588.0,17,56,30
-74.0352783203125000,4.7043685913085938,2587.0,17,56,34
-74.0351943969726562,4.7043404579162598,2587.0,17,56,36
-74.0351943969726562,4.7043404579162598,2587.0,17,56,39
-74.0351943969726562,4.7043404579162598,2587.0,17,56,41
-74.0353317260742188,4.7043361663818359,2585.0,17,56,45
-74.0354614257812500,4.7043838500976562,2585.0,17,56,51
-74.0354614257812500,4.7043838500976562,2585.0,17,56,57
-74.0354614257812500,4.7043838500976562,2585.0,17,57,00
-74.0358047485351562,4.7045183181762695,2584.0,17,57,04
-74.0359191894531250,4.7045826911926270,2584.0,17,57,08
-74.0359420776367188,4.7047023773193359,2584.0,17,57,14
-74.0359115600585938,4.7048048973083496,2584.0,17,57,18
-74.0359420776367188,4.7049441337585449,2584.0,17,57,22
-74.0359878540039062,4.7050499916076660,2584.0,17,57,26
-74.0360183715820312,4.7051949501037598,2584.0,17,57,32
-74.0360183715820312,4.7051949501037598,2584.0,17,57,36
-74.0360183715820312,4.7051949501037598,2584.0,17,57,38
-74.0360183715820312,4.7051949501037598,2584.0,17,57,40
-74.0360565185546875,4.7053551673889160,2584.0,17,57,44
-74.0360717773437500,4.7054572105407715,2584.0,17,57,46
-74.0360717773437500,4.7054572105407715,2584.0,17,57,48
-74.0361022949218750,4.7056055068969727,2584.0,17,57,52
-74.0361251831054688,4.7056999206542969,2584.0,17,57,54
-74.0361480712890625,4.7057766914367676,2584.0,17,57,56
-74.0361709594726562,4.7058396339416504,2585.0,17,57,58
-74.0361709594726562,4.7058396339416504,2585.0,17,58,00
-74.0361709594726562,4.7058396339416504,2585.0,17,58,02
-74.0361709594726562,4.7058396339416504,2585.0,17,58,04
-74.0361709594726562,4.7058396339416504,2585.0,17,58,06
-74.0361709594726562,4.7058396339416504,2585.0,17,58,08
-74.0361709594726562,4.7058396339416504,2585.0,17,58,10
-74.0361709594726562,4.7058396339416504,2585.0,17,58,12
-74.0361709594726562,4.7058396339416504,2585.0,17,58,14
-74.0361709594726562,4.7058396339416504,2585.0,17,58,16
-74.0361709594726562,4.7058396339416504,2585.0,17,58,18
-74.0362243652343750,4.7061443328857422,2585.0,17,58,24
-74.0362701416015625,4.7063159942626953,2585.0,17,58,26
-74.0362930297851562,4.7064366340637207,2585.0,17,58,28
-74.0363006591796875,4.7065272331237793,2584.0,17,58,30
-74.0363159179687500,4.7065997123718262,2583.0,17,58,32
-74.0363388061523438,4.7067208290100098,2583.0,17,58,34
-74.0363388061523438,4.7067208290100098,2583.0,17,58,38
-74.0363388061523438,4.7067208290100098,2583.0,17,58,40
-74.0363388061523438,4.7067208290100098,2583.0,17,58,42
-74.0363388061523438,4.7067208290100098,2583.0,17,58,44
-74.0363388061523438,4.7067208290100098,2583.0,17,58,46
-74.0363388061523438,4.7067208290100098,2583.0,17,58,48
-74.0363388061523438,4.7067208290100098,2583.0,17,58,50
-74.0363388061523438,4.7067208290100098,2583.0,17,58,52
-74.0363388061523438,4.7067208290100098,2583.0,17,58,54
-74.0363388061523438,4.7067208290100098,2583.0,17,58,56
-74.0364379882812500,4.7073907852172852,2576.0,17,59,00
-74.0364074707031250,4.7075099945068359,2575.0,17,59,04
-74.0364074707031250,4.7075099945068359,2575.0,17,59,08
-74.0364074707031250,4.7075099945068359,2575.0,17,59,10
-74.0364074707031250,4.7075099945068359,2575.0,17,59,12
-74.0364074707031250,4.7075099945068359,2575.0,17,59,16
-74.0364074707031250,4.7075099945068359,2575.0,17,59,18
-74.0364074707031250,4.7075099945068359,2575.0,17,59,20
-74.0364074707031250,4.7075099945068359,2575.0,17,59,26
-74.0364074707031250,4.7075099945068359,2575.0,17,59,28
-74.0364074707031250,4.7075099945068359,2575.0,17,59,30
-74.0359573364257812,4.7076201438903809,2576.0,17,59,34
-74.0358123779296875,4.7076563835144043,2576.0,17,59,40
-74.0357666015625000,4.7076926231384277,2576.0,17,59,44
-74.0357284545898438,4.7077288627624512,2577.0,17,59,46
-74.0357055664062500,4.7077698707580566,2577.0,17,59,48
-74.0356674194335938,4.7078399658203125,2577.0,17,59,52
-74.0356369018554688,4.7078986167907715,2577.0,17,59,54
-74.0356216430664062,4.7079601287841797,2577.0,17,59,56
-74.0355911254882812,4.7080230712890625,2577.0,17,59,58
-74.0355606079101562,4.7080740928649902,2578.0,18,00,00
-74.0355606079101562,4.7080740928649902,2578.0,18,00,02
-74.0354843139648438,4.7082209587097168,2578.0,18,00,04
-74.0354537963867188,4.7083382606506348,2578.0,18,00,08
-74.0354156494140625,4.7084412574768066,2578.0,18,00,12
-74.0353698730468750,4.7085843086242676,2578.0,18,00,16
-74.0353240966796875,4.7087078094482422,2578.0,18,00,22
-74.0353240966796875,4.7087078094482422,2578.0,18,00,24
-74.0353240966796875,4.7087078094482422,2578.0,18,00,26
-74.0353240966796875,4.7087078094482422,2578.0,18,00,28
-74.0353240966796875,4.7087078094482422,2578.0,18,00,30
-74.0353240966796875,4.7087078094482422,2578.0,18,00,32
-74.0353240966796875,4.7087078094482422,2578.0,18,00,34
-74.0353240966796875,4.7087078094482422,2578.0,18,00,36
-74.0353240966796875,4.7087078094482422,2578.0,18,00,38
-74.0353240966796875,4.7087078094482422,2578.0,18,00,40
-74.0353240966796875,4.7087078094482422,2578.0,18,00,42
-74.0353240966796875,4.7087078094482422,2578.0,18,00,44
-74.0353240966796875,4.7087078094482422,2578.0,18,00,46
-74.0353240966796875,4.7087078094482422,2578.0,18,00,48
-74.0353240966796875,4.7087078094482422,2578.0,18,00,50
-74.0353240966796875,4.7087078094482422,2578.0,18,00,52
-74.0353240966796875,4.7087078094482422,2578.0,18,00,54
-74.0353927612304688,4.7095704078674316,2580.0,18,00,57
-74.0353317260742188,4.7097249031066895,2580.0,18,01,00
-74.0352859497070312,4.7098331451416016,2579.0,18,01,06
-74.0352401733398438,4.7100052833557129,2578.0,18,01,12
-74.0352478027343750,4.7101202011108398,2578.0,18,01,16
-74.0352478027343750,4.7102198600769043,2579.0,18,01,20
-74.0352554321289062,4.7103424072265625,2579.0,18,01,24
-74.0352554321289062,4.7104148864746094,2578.0,18,01,30
-74.0352554321289062,4.7104754447937012,2578.0,18,01,32
-74.0352478027343750,4.7105402946472168,2578.0,18,01,34
-74.0352478027343750,4.7105402946472168,2578.0,18,01,36
-74.0352401733398438,4.7106280326843262,2578.0,18,01,38
-74.0352401733398438,4.7106957435607910,2578.0,18,01,40
-74.0352325439453125,4.7107653617858887,2578.0,18,01,42
-74.0352325439453125,4.7108230590820312,2578.0,18,01,44
-74.0352172851562500,4.7108874320983887,2578.0,18,01,46
-74.0352172851562500,4.7110724449157715,2578.0,18,01,50
-74.0352172851562500,4.7110724449157715,2578.0,18,01,52
-74.0352172851562500,4.7110724449157715,2578.0,18,01,54
-74.0352172851562500,4.7110724449157715,2578.0,18,01,56
-74.0352172851562500,4.7113394737243652,2578.0,18,02,00
-74.0352096557617188,4.7114357948303223,2578.0,18,02,04
-74.0352096557617188,4.7114357948303223,2578.0,18,02,06
-74.0352096557617188,4.7114357948303223,2578.0,18,02,08
-74.0352096557617188,4.7114357948303223,2578.0,18,02,10
-74.0352172851562500,4.7117199897766113,2578.0,18,02,14
-74.0352096557617188,4.7118334770202637,2578.0,18,02,18
-74.0352096557617188,4.7118334770202637,2578.0,18,02,20
-74.0352096557617188,4.7118334770202637,2578.0,18,02,22
-74.0352096557617188,4.7118334770202637,2578.0,18,02,24
-74.0352096557617188,4.7118334770202637,2578.0,18,02,26
-74.0352096557617188,4.7118334770202637,2578.0,18,02,28
-74.0352096557617188,4.7118334770202637,2578.0,18,02,30
-74.0352096557617188,4.7118334770202637,2578.0,18,02,32
-74.0352096557617188,4.7118334770202637,2578.0,18,02,34
-74.0352096557617188,4.7118334770202637,2578.0,18,02,36
-74.0352096557617188,4.7118334770202637,2578.0,18,02,38
-74.0352096557617188,4.7118334770202637,2578.0,18,02,40
-74.0352096557617188,4.7118334770202637,2578.0,18,02,42
-74.0352096557617188,4.7118334770202637,2578.0,18,02,44
-74.0352096557617188,4.7118334770202637,2578.0,18,02,46
-74.0352096557617188,4.7118334770202637,2578.0,18,02,48
-74.0352096557617188,4.7118334770202637,2578.0,18,02,50
-74.0352096557617188,4.7118334770202637,2578.0,18,02,52
-74.0352096557617188,4.7118334770202637,2578.0,18,02,54
-74.0352020263671875,4.7123208045959473,2578.0,18,02,58
-74.0351943969726562,4.7125811576843262,2579.0,18,03,00
-74.0351867675781250,4.7127261161804199,2579.0,18,03,02
-74.0351791381835938,4.7128262519836426,2578.0,18,03,04
-74.0351791381835938,4.7128262519836426,2578.0,18,03,06
-74.0351791381835938,4.7128262519836426,2578.0,18,03,08
-74.0351638793945312,4.7129821777343750,2578.0,18,03,12
-74.0351562500000000,4.7130804061889648,2578.0,18,03,14
-74.0351486206054688,4.7131538391113281,2578.0,18,03,16
-74.0351562500000000,4.7132229804992676,2578.0,18,03,18
-74.0351638793945312,4.7133088111877441,2578.0,18,03,22
-74.0351715087890625,4.7133760452270508,2578.0,18,03,24
-74.0351715087890625,4.7133760452270508,2578.0,18,03,26
-74.0352401733398438,4.7134137153625488,2578.0,18,03,29
-74.0353164672851562,4.7134447097778320,2578.0,18,03,33
-74.0353851318359375,4.7134695053100586,2579.0,18,03,35
-74.0353851318359375,4.7134695053100586,2579.0,18,03,37
-74.0353851318359375,4.7134695053100586,2579.0,18,03,39
-74.0353851318359375,4.7134695053100586,2579.0,18,03,41
-74.0353851318359375,4.7134695053100586,2579.0,18,03,43
-74.0353851318359375,4.7134695053100586,2579.0,18,03,45
-74.0353851318359375,4.7134695053100586,2579.0,18,03,47
-74.0353851318359375,4.7134695053100586,2579.0,18,03,49
-74.0353851318359375,4.7134695053100586,2579.0,18,03,51
-74.0353851318359375,4.7134695053100586,2579.0,18,03,53
-74.0353851318359375,4.7134695053100586,2579.0,18,03,55
-74.0353851318359375,4.7134695053100586,2579.0,18,03,57
-74.0353851318359375,4.7134695053100586,2579.0,18,03,59
-74.0357742309570312,4.7136182785034180,2585.0,18,04,05
-74.0360183715820312,4.7137145996093750,2585.0,18,04,07
-74.0361633300781250,4.7137727737426758,2585.0,18,04,09
-74.0362472534179688,4.7138061523437500,2586.0,18,04,11
-74.0363235473632812,4.7138333320617676,2586.0,18,04,13
-74.0363235473632812,4.7138333320617676,2586.0,18,04,15
-74.0365829467773438,4.7138724327087402,2586.0,18,04,19
-74.0367050170898438,4.7138867378234863,2586.0,18,04,25
-74.0368347167968750,4.7139434814453125,2587.0,18,04,29
-74.0369338989257812,4.7139678001403809,2587.0,18,04,33
-74.0369338989257812,4.7139678001403809,2587.0,18,04,39
-74.0369338989257812,4.7139678001403809,2587.0,18,04,41
-74.0369338989257812,4.7139678001403809,2587.0,18,04,43
-74.0371551513671875,4.7140631675720215,2588.0,18,04,48
-74.0372543334960938,4.7141070365905762,2589.0,18,04,52
-74.0373992919921875,4.7141327857971191,2588.0,18,04,58
-74.0375595092773438,4.7141723632812500,2588.0,18,05,04
-74.0376815795898438,4.7142381668090820,2587.0,18,05,08
-74.0378417968750000,4.7142915725708008,2585.0,18,05,15
-74.0379714965820312,4.7143278121948242,2584.0,18,05,21
-74.0381088256835938,4.7143549919128418,2584.0,18,05,27
-74.0381088256835938,4.7143549919128418,2584.0,18,05,29
-74.0381088256835938,4.7143549919128418,2584.0,18,05,31
-74.0381088256835938,4.7143549919128418,2584.0,18,05,33
-74.0383911132812500,4.7144751548767090,2583.0,18,05,38
-74.0383911132812500,4.7144751548767090,2583.0,18,05,41
-74.0383911132812500,4.7144751548767090,2583.0,18,05,43
-74.0383911132812500,4.7144751548767090,2583.0,18,05,45
-74.0383911132812500,4.7144751548767090,2583.0,18,05,47
-74.0383911132812500,4.7144751548767090,2583.0,18,05,49
-74.0383911132812500,4.7144751548767090,2583.0,18,05,51
-74.0383911132812500,4.7144751548767090,2583.0,18,05,53
-74.0383911132812500,4.7144751548767090,2583.0,18,05,55
-74.0383911132812500,4.7144751548767090,2583.0,18,05,57
-74.0383911132812500,4.7144751548767090,2583.0,18,05,59
-74.0383911132812500,4.7144751548767090,2583.0,18,06,01
-74.0383911132812500,4.7144751548767090,2583.0,18,06,03
-74.0387344360351562,4.7146158218383789,2584.0,18,06,07
-74.0389480590820312,4.7146949768066406,2584.0,18,06,09
-74.0390777587890625,4.7147359848022461,2584.0,18,06,11
-74.0391693115234375,4.7147626876831055,2584.0,18,06,13
-74.0392303466796875,4.7147784233093262,2584.0,18,06,15
-74.0392303466796875,4.7147784233093262,2584.0,18,06,17
-74.0392303466796875,4.7147784233093262,2584.0,18,06,19
-74.0392303466796875,4.7147784233093262,2584.0,18,06,21
-74.0392303466796875,4.7147784233093262,2584.0,18,06,23
-74.0392303466796875,4.7147784233093262,2584.0,18,06,25
-74.0392303466796875,4.7147784233093262,2584.0,18,06,27
-74.0392303466796875,4.7147784233093262,2584.0,18,06,29
-74.0392303466796875,4.7147784233093262,2584.0,18,06,31
-74.0392303466796875,4.7147784233093262,2584.0,18,06,33
-74.0392303466796875,4.7147784233093262,2584.0,18,06,35
-74.0392303466796875,4.7147784233093262,2584.0,18,06,37
-74.0392303466796875,4.7147784233093262,2584.0,18,06,39
-74.0392303466796875,4.7147784233093262,2584.0,18,06,41
-74.0392303466796875,4.7147784233093262,2584.0,18,06,43
-74.0400314331054688,4.7150511741638184,2585.0,18,06,48
-74.0400314331054688,4.7150511741638184,2585.0,18,06,51
-74.0400314331054688,4.7150511741638184,2585.0,18,06,53
-74.0400314331054688,4.7150511741638184,2585.0,18,06,55
-74.0403976440429688,4.7152576446533203,2584.0,18,07,01
-74.0405349731445312,4.7153010368347168,2584.0,18,07,07
-74.0405349731445312,4.7153010368347168,2584.0,18,07,09
-74.0405349731445312,4.7153010368347168,2584.0,18,07,11
-74.0405349731445312,4.7153010368347168,2584.0,18,07,13
-74.0405349731445312,4.7153010368347168,2584.0,18,07,15
-74.0405349731445312,4.7153010368347168,2584.0,18,07,17
-74.0405349731445312,4.7153010368347168,2584.0,18,07,19
-74.0405349731445312,4.7153010368347168,2584.0,18,07,21
-74.0405349731445312,4.7153010368347168,2584.0,18,07,23
-74.0405349731445312,4.7153010368347168,2584.0,18,07,25
-74.0405349731445312,4.7153010368347168,2584.0,18,07,27
-74.0405349731445312,4.7153010368347168,2584.0,18,07,29
-74.0405349731445312,4.7153010368347168,2584.0,18,07,31
-74.0405349731445312,4.7153010368347168,2584.0,18,07,33
-74.0405349731445312,4.7153010368347168,2584.0,18,07,35
-74.0409011840820312,4.7154254913330078,2587.0,18,07,39
-74.0411071777343750,4.7154965400695801,2587.0,18,07,41
-74.0412292480468750,4.7155413627624512,2587.0,18,07,43
-74.0413131713867188,4.7155709266662598,2588.0,18,07,45
-74.0413818359375000,4.7155928611755371,2588.0,18,07,47
-74.0415420532226562,4.7156596183776855,2588.0,18,07,51
-74.0416564941406250,4.7157092094421387,2588.0,18,07,55
-74.0418167114257812,4.7157778739929199,2588.0,18,08,01
-74.0419692993164062,4.7158327102661133,2588.0,18,08,07
-74.0419692993164062,4.7158327102661133,2588.0,18,08,09
-74.0419692993164062,4.7158327102661133,2588.0,18,08,11
-74.0419692993164062,4.7158327102661133,2588.0,18,08,13
-74.0419692993164062,4.7158327102661133,2588.0,18,08,15
-74.0419692993164062,4.7158327102661133,2588.0,18,08,17
-74.0419692993164062,4.7158327102661133,2588.0,18,08,20
-74.0419692993164062,4.7158327102661133,2588.0,18,08,22
-74.0419692993164062,4.7158327102661133,2588.0,18,08,24
-74.0419692993164062,4.7158327102661133,2588.0,18,08,26
-74.0419692993164062,4.7158327102661133,2588.0,18,08,28
-74.0419692993164062,4.7158327102661133,2588.0,18,08,30
-74.0419692993164062,4.7158327102661133,2588.0,18,08,32
-74.0419692993164062,4.7158327102661133,2588.0,18,08,34
-74.0419692993164062,4.7158327102661133,2588.0,18,08,36
-74.0427093505859375,4.7161664962768555,2587.0,18,08,40
-74.0427093505859375,4.7161664962768555,2587.0,18,08,44
-74.0427093505859375,4.7161664962768555,2587.0,18,08,46
-74.0427093505859375,4.7161664962768555,2587.0,18,08,49
-74.0427093505859375,4.7161664962768555,2587.0,18,08,51
-74.0430221557617188,4.7161517143249512,2588.0,18,08,55
-74.0432357788085938,4.7161951065063477,2587.0,18,09,01
-74.0433197021484375,4.7162199020385742,2587.0,18,09,08
-74.0433807373046875,4.7162432670593262,2587.0,18,09,10
-74.0434570312500000,4.7162709236145020,2588.0,18,09,14
-74.0435104370117188,4.7162938117980957,2588.0,18,09,16
-74.0435638427734375,4.7163114547729492,2588.0,18,09,18
-74.0435638427734375,4.7163114547729492,2588.0,18,09,20
-74.0435638427734375,4.7163114547729492,2588.0,18,09,22
-74.0435638427734375,4.7163114547729492,2588.0,18,09,24
-74.0435638427734375,4.7163114547729492,2588.0,18,09,26
-74.0435638427734375,4.7163114547729492,2588.0,18,09,28
-74.0435638427734375,4.7163114547729492,2588.0,18,09,30
-74.0435638427734375,4.7163114547729492,2588.0,18,09,32
-74.0435638427734375,4.7163114547729492,2588.0,18,09,34
-74.0435638427734375,4.7163114547729492,2588.0,18,09,36
-74.0435638427734375,4.7163114547729492,2588.0,18,09,38
-74.0435638427734375,4.7163114547729492,2588.0,18,09,40
-74.0438842773437500,4.7164163589477539,2588.0,18,09,44
-74.0440673828125000,4.7164793014526367,2588.0,18,09,46
-74.0441818237304688,4.7165246009826660,2589.0,18,09,48
-74.0441818237304688,4.7165246009826660,2589.0,18,09,50
-74.0441818237304688,4.7165246009826660,2589.0,18,09,52
-74.0441818237304688,4.7165246009826660,2589.0,18,09,54
-74.0441818237304688,4.7165246009826660,2589.0,18,09,56
-74.0441818237304688,4.7165246009826660,2589.0,18,09,58
-74.0443649291992188,4.7165794372558594,2587.0,18,10,09
-74.0444793701171875,4.7166070938110352,2587.0,18,10,11
-74.0445785522460938,4.7166390419006348,2586.0,18,10,13
-74.0446624755859375,4.7166695594787598,2586.0,18,10,15
-74.0447235107421875,4.7167000770568848,2586.0,18,10,17
-74.0448608398437500,4.7167682647705078,2586.0,18,10,21
-74.0449829101562500,4.7168011665344238,2586.0,18,10,27
-74.0449829101562500,4.7168011665344238,2586.0,18,10,29
-74.0449829101562500,4.7168011665344238,2586.0,18,10,31
-74.0451583862304688,4.7168407440185547,2585.0,18,10,35
-74.0452728271484375,4.7168750762939453,2585.0,18,10,39
-74.0453720092773438,4.7168903350830078,2584.0,18,10,43
-74.0454788208007812,4.7169079780578613,2584.0,18,10,47
-74.0455703735351562,4.7169356346130371,2583.0,18,10,51
-74.0455703735351562,4.7169356346130371,2583.0,18,10,53
-74.0455703735351562,4.7169356346130371,2583.0,18,10,55
-74.0455703735351562,4.7169356346130371,2583.0,18,10,57
-74.0455703735351562,4.7169356346130371,2583.0,18,10,59
-74.0455703735351562,4.7169356346130371,2583.0,18,11,01
-74.0455703735351562,4.7169356346130371,2583.0,18,11,03
-74.0455703735351562,4.7169356346130371,2583.0,18,11,05
-74.0455703735351562,4.7169356346130371,2583.0,18,11,11
-74.0455703735351562,4.7169356346130371,2583.0,18,11,13
-74.0455703735351562,4.7169356346130371,2583.0,18,11,15
-74.0455703735351562,4.7169356346130371,2583.0,18,11,17
-74.0455703735351562,4.7169356346130371,2583.0,18,11,19
-74.0455703735351562,4.7169356346130371,2583.0,18,11,21
-74.0455703735351562,4.7169356346130371,2583.0,18,11,23
-74.0455703735351562,4.7169356346130371,2583.0,18,11,26
-74.0455703735351562,4.7169356346130371,2583.0,18,11,28
-74.0455703735351562,4.7169356346130371,2583.0,18,11,30
-74.0459747314453125,4.7171049118041992,2582.0,18,11,36
-74.0461959838867188,4.7171912193298340,2582.0,18,11,38
-74.0463180541992188,4.7172288894653320,2582.0,18,11,40
-74.0463867187500000,4.7172541618347168,2582.0,18,11,42
-74.0463867187500000,4.7172541618347168,2582.0,18,11,44
-74.0463867187500000,4.7172541618347168,2582.0,18,11,46
-74.0463867187500000,4.7172541618347168,2582.0,18,11,48
-74.0464859008789062,4.7172727584838867,2582.0,18,11,54
-74.0465469360351562,4.7172870635986328,2582.0,18,11,58
-74.0465469360351562,4.7172870635986328,2582.0,18,12,00
-74.0465469360351562,4.7172870635986328,2582.0,18,12,02
-74.0466232299804688,4.7173075675964355,2582.0,18,12,04
-74.0466766357421875,4.7173290252685547,2582.0,18,12,08
-74.0466766357421875,4.7173290252685547,2582.0,18,12,10
-74.0467453002929688,4.7173581123352051,2582.0,18,12,12
-74.0467453002929688,4.7173581123352051,2582.0,18,12,14
-74.0468139648437500,4.7173795700073242,2582.0,18,12,16
-74.0468139648437500,4.7173795700073242,2582.0,18,12,18
-74.0468750000000000,4.7173891067504883,2582.0,18,12,20
-74.0468750000000000,4.7173891067504883,2582.0,18,12,22
-74.0469284057617188,4.7173547744750977,2582.0,18,12,28
-74.0469741821289062,4.7172889709472656,2582.0,18,12,31
